=== lscpu ===
Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      43 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             192
On-line CPU(s) list:                0-191
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7R13 48-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 48
Socket(s):                          2
Stepping:                           1
Frequency boost:                    enabled
CPU max MHz:                        3731.7380
CPU min MHz:                        1500.0000
BogoMIPS:                           5299.85
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca sev sev_es
Virtualization:                     AMD-V
L1d cache:                          3 MiB (96 instances)
L1i cache:                          3 MiB (96 instances)
L2 cache:                           48 MiB (96 instances)
L3 cache:                           384 MiB (12 instances)
NUMA node(s):                       4
NUMA node0 CPU(s):                  0-23,96-119
NUMA node1 CPU(s):                  24-47,120-143
NUMA node2 CPU(s):                  48-71,144-167
NUMA node3 CPU(s):                  72-95,168-191
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec rstack overflow: Mitigation; safe RET
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected



=== lscpu -e ===
CPU NODE SOCKET CORE L1d:L1i:L2:L3  ONLINE    MAXMHZ    MINMHZ      MHZ
 39    1      0   39 39:39:39:4        yes 3731.7380 1500.0000 2650.000
 40    1      0   40 40:40:40:5        yes 3731.7380 1500.0000 2650.000
 41    1      0   41 41:41:41:5        yes 3731.7380 1500.0000 2650.000
 42    1      0   42 42:42:42:5        yes 3731.7380 1500.0000 2650.000
 43    1      0   43 43:43:43:5        yes 3731.7380 1500.0000 2650.000
 44    1      0   44 44:44:44:5        yes 3731.7380 1500.0000 2650.000
 45    1      0   45 45:45:45:5        yes 3731.7380 1500.0000 2650.000
 46    1      0   46 46:46:46:5        yes 3731.7380 1500.0000 2650.000
 47    1      0   47 47:47:47:5        yes 3731.7380 1500.0000 2650.000
 48    2      1   48 64:64:64:8        yes 3731.7380 1500.0000 2650.000
 49    2      1   49 65:65:65:8        yes 3731.7380 1500.0000 2650.000
 50    2      1   50 66:66:66:8        yes 3731.7380 1500.0000 2650.000
 51    2      1   51 67:67:67:8        yes 3731.7380 1500.0000 2980.302
 52    2      1   52 68:68:68:8        yes 3731.7380 1500.0000 2650.000
 53    2      1   53 69:69:69:8        yes 3731.7380 1500.0000 2650.000
 54    2      1   54 70:70:70:8        yes 3731.7380 1500.0000 2650.000
 55    2      1   55 71:71:71:8        yes 3731.7380 1500.0000 2650.000
 56    2      1   56 72:72:72:9        yes 3731.7380 1500.0000 2650.000
 57    2      1   57 73:73:73:9        yes 3731.7380 1500.0000 2650.000
 58    2      1   58 74:74:74:9        yes 3731.7380 1500.0000 2650.000
 59    2      1   59 75:75:75:9        yes 3731.7380 1500.0000 1798.510
 60    2      1   60 76:76:76:9        yes 3731.7380 1500.0000 1798.135
 61    2      1   61 77:77:77:9        yes 3731.7380 1500.0000 2650.000
 62    2      1   62 78:78:78:9        yes 3731.7380 1500.0000 2650.000
 63    2      1   63 79:79:79:9        yes 3731.7380 1500.0000 2650.000
 64    2      1   64 80:80:80:10       yes 3731.7380 1500.0000 2650.000
 65    2      1   65 81:81:81:10       yes 3731.7380 1500.0000 1798.860
 66    2      1   66 82:82:82:10       yes 3731.7380 1500.0000 1799.906
 67    2      1   67 83:83:83:10       yes 3731.7380 1500.0000 2650.000
 68    2      1   68 84:84:84:10       yes 3731.7380 1500.0000 2650.000
 69    2      1   69 85:85:85:10       yes 3731.7380 1500.0000 2650.000
 70    2      1   70 86:86:86:10       yes 3731.7380 1500.0000 2650.000
 71    2      1   71 87:87:87:10       yes 3731.7380 1500.0000 2650.000
 72    3      1   72 88:88:88:11       yes 3731.7380 1500.0000 2650.000
 73    3      1   73 89:89:89:11       yes 3731.7380 1500.0000 2650.000
 74    3      1   74 90:90:90:11       yes 3731.7380 1500.0000 2650.000
 75    3      1   75 91:91:91:11       yes 3731.7380 1500.0000 2650.000
 76    3      1   76 92:92:92:11       yes 3731.7380 1500.0000 2650.000
 77    3      1   77 93:93:93:11       yes 3731.7380 1500.0000 2650.000
 78    3      1   78 94:94:94:11       yes 3731.7380 1500.0000 2650.000
 79    3      1   79 95:95:95:11       yes 3731.7380 1500.0000 2650.000
 80    3      1   80 96:96:96:12       yes 3731.7380 1500.0000 2650.000
 81    3      1   81 97:97:97:12       yes 3731.7380 1500.0000 2650.000
 82    3      1   82 98:98:98:12       yes 3731.7380 1500.0000 2650.000
 83    3      1   83 99:99:99:12       yes 3731.7380 1500.0000 2650.000
 84    3      1   84 100:100:100:12    yes 3731.7380 1500.0000 2650.000
 85    3      1   85 101:101:101:12    yes 3731.7380 1500.0000 2650.000
 86    3      1   86 102:102:102:12    yes 3731.7380 1500.0000 2650.000
 87    3      1   87 103:103:103:12    yes 3731.7380 1500.0000 2650.000
 88    3      1   88 104:104:104:13    yes 3731.7380 1500.0000 2650.000
 89    3      1   89 105:105:105:13    yes 3731.7380 1500.0000 2650.000
 90    3      1   90 106:106:106:13    yes 3731.7380 1500.0000 2650.000
 91    3      1   91 107:107:107:13    yes 3731.7380 1500.0000 2650.000
 92    3      1   92 108:108:108:13    yes 3731.7380 1500.0000 2650.000
 93    3      1   93 109:109:109:13    yes 3731.7380 1500.0000 2650.000
 94    3      1   94 110:110:110:13    yes 3731.7380 1500.0000 2650.000
 95    3      1   95 111:111:111:13    yes 3731.7380 1500.0000 2650.000
 96    0      0    0 0:0:0:0           yes 3731.7380 1500.0000 1796.562
 97    0      0    1 1:1:1:0           yes 3731.7380 1500.0000 1798.716
 98    0      0    2 2:2:2:0           yes 3731.7380 1500.0000 1797.791
 99    0      0    3 3:3:3:0           yes 3731.7380 1500.0000 1797.171
100    0      0    4 4:4:4:0           yes 3731.7380 1500.0000 1798.154
101    0      0    5 5:5:5:0           yes 3731.7380 1500.0000 2650.000
102    0      0    6 6:6:6:0           yes 3731.7380 1500.0000 2650.000
103    0      0    7 7:7:7:0           yes 3731.7380 1500.0000 2650.000
104    0      0    8 8:8:8:1           yes 3731.7380 1500.0000 2650.000
105    0      0    9 9:9:9:1           yes 3731.7380 1500.0000 2650.000
106    0      0   10 10:10:10:1        yes 3731.7380 1500.0000 2650.000
107    0      0   11 11:11:11:1        yes 3731.7380 1500.0000 2650.000
108    0      0   12 12:12:12:1        yes 3731.7380 1500.0000 2650.000
109    0      0   13 13:13:13:1        yes 3731.7380 1500.0000 2650.000
110    0      0   14 14:14:14:1        yes 3731.7380 1500.0000 2650.000
111    0      0   15 15:15:15:1        yes 3731.7380 1500.0000 1799.024
112    0      0   16 16:16:16:2        yes 3731.7380 1500.0000 2650.000
113    0      0   17 17:17:17:2        yes 3731.7380 1500.0000 1797.576
114    0      0   18 18:18:18:2        yes 3731.7380 1500.0000 2650.000
115    0      0   19 19:19:19:2        yes 3731.7380 1500.0000 2650.000
116    0      0   20 20:20:20:2        yes 3731.7380 1500.0000 2650.000
117    0      0   21 21:21:21:2        yes 3731.7380 1500.0000 2650.000
118    0      0   22 22:22:22:2        yes 3731.7380 1500.0000 2650.000
119    0      0   23 23:23:23:2        yes 3731.7380 1500.0000 2650.000
120    1      0   24 24:24:24:3        yes 3731.7380 1500.0000 2650.000
121    1      0   25 25:25:25:3        yes 3731.7380 1500.0000 2650.000
122    1      0   26 26:26:26:3        yes 3731.7380 1500.0000 2650.000
123    1      0   27 27:27:27:3        yes 3731.7380 1500.0000 2650.000
124    1      0   28 28:28:28:3        yes 3731.7380 1500.0000 2650.000
125    1      0   29 29:29:29:3        yes 3731.7380 1500.0000 2650.000
126    1      0   30 30:30:30:3        yes 3731.7380 1500.0000 2650.000
127    1      0   31 31:31:31:3        yes 3731.7380 1500.0000 2650.000
128    1      0   32 32:32:32:4        yes 3731.7380 1500.0000 2650.000
129    1      0   33 33:33:33:4        yes 3731.7380 1500.0000 2650.000
130    1      0   34 34:34:34:4        yes 3731.7380 1500.0000 2650.000
131    1      0   35 35:35:35:4        yes 3731.7380 1500.0000 2650.000
132    1      0   36 36:36:36:4        yes 3731.7380 1500.0000 2650.000
133    1      0   37 37:37:37:4        yes 3731.7380 1500.0000 2650.000
134    1      0   38 38:38:38:4        yes 3731.7380 1500.0000 2650.000
135    1      0   39 39:39:39:4        yes 3731.7380 1500.0000 2650.000
136    1      0   40 40:40:40:5        yes 3731.7380 1500.0000 2650.000
137    1      0   41 41:41:41:5        yes 3731.7380 1500.0000 2650.000
138    1      0   42 42:42:42:5        yes 3731.7380 1500.0000 2650.000
139    1      0   43 43:43:43:5        yes 3731.7380 1500.0000 2650.000
140    1      0   44 44:44:44:5        yes 3731.7380 1500.0000 2650.000
141    1      0   45 45:45:45:5        yes 3731.7380 1500.0000 2650.000
142    1      0   46 46:46:46:5        yes 3731.7380 1500.0000 2650.000
143    1      0   47 47:47:47:5        yes 3731.7380 1500.0000 2650.000
144    2      1   48 64:64:64:8        yes 3731.7380 1500.0000 2650.000
145    2      1   49 65:65:65:8        yes 3731.7380 1500.0000 2650.000
146    2      1   50 66:66:66:8        yes 3731.7380 1500.0000 3275.934
147    2      1   51 67:67:67:8        yes 3731.7380 1500.0000 2978.281
148    2      1   52 68:68:68:8        yes 3731.7380 1500.0000 2650.000
149    2      1   53 69:69:69:8        yes 3731.7380 1500.0000 2650.000
150    2      1   54 70:70:70:8        yes 3731.7380 1500.0000 2650.000
151    2      1   55 71:71:71:8        yes 3731.7380 1500.0000 2650.000
152    2      1   56 72:72:72:9        yes 3731.7380 1500.0000 2650.000
153    2      1   57 73:73:73:9        yes 3731.7380 1500.0000 2650.000
154    2      1   58 74:74:74:9        yes 3731.7380 1500.0000 2650.000
155    2      1   59 75:75:75:9        yes 3731.7380 1500.0000 2650.000
156    2      1   60 76:76:76:9        yes 3731.7380 1500.0000 2650.000
157    2      1   61 77:77:77:9        yes 3731.7380 1500.0000 2650.000
158    2      1   62 78:78:78:9        yes 3731.7380 1500.0000 2650.000
159    2      1   63 79:79:79:9        yes 3731.7380 1500.0000 3529.086
160    2      1   64 80:80:80:10       yes 3731.7380 1500.0000 2650.000
161    2      1   65 81:81:81:10       yes 3731.7380 1500.0000 2650.000
162    2      1   66 82:82:82:10       yes 3731.7380 1500.0000 2650.000
163    2      1   67 83:83:83:10       yes 3731.7380 1500.0000 2650.000
164    2      1   68 84:84:84:10       yes 3731.7380 1500.0000 2650.000
165    2      1   69 85:85:85:10       yes 3731.7380 1500.0000 2650.000
166    2      1   70 86:86:86:10       yes 3731.7380 1500.0000 2650.000
167    2      1   71 87:87:87:10       yes 3731.7380 1500.0000 2650.000
168    3      1   72 88:88:88:11       yes 3731.7380 1500.0000 2650.000
169    3      1   73 89:89:89:11       yes 3731.7380 1500.0000 2650.000
170    3      1   74 90:90:90:11       yes 3731.7380 1500.0000 2650.000
171    3      1   75 91:91:91:11       yes 3731.7380 1500.0000 2650.000
172    3      1   76 92:92:92:11       yes 3731.7380 1500.0000 2650.000
173    3      1   77 93:93:93:11       yes 3731.7380 1500.0000 2650.000
174    3      1   78 94:94:94:11       yes 3731.7380 1500.0000 2650.000
175    3      1   79 95:95:95:11       yes 3731.7380 1500.0000 2650.000
176    3      1   80 96:96:96:12       yes 3731.7380 1500.0000 2650.000
177    3      1   81 97:97:97:12       yes 3731.7380 1500.0000 2650.000
178    3      1   82 98:98:98:12       yes 3731.7380 1500.0000 2650.000
179    3      1   83 99:99:99:12       yes 3731.7380 1500.0000 2650.000
180    3      1   84 100:100:100:12    yes 3731.7380 1500.0000 2650.000
181    3      1   85 101:101:101:12    yes 3731.7380 1500.0000 2650.000
182    3      1   86 102:102:102:12    yes 3731.7380 1500.0000 2650.000
183    3      1   87 103:103:103:12    yes 3731.7380 1500.0000 2650.000
184    3      1   88 104:104:104:13    yes 3731.7380 1500.0000 2650.000
185    3      1   89 105:105:105:13    yes 3731.7380 1500.0000 2650.000
186    3      1   90 106:106:106:13    yes 3731.7380 1500.0000 1789.036
187    3      1   91 107:107:107:13    yes 3731.7380 1500.0000 2650.000
188    3      1   92 108:108:108:13    yes 3731.7380 1500.0000 2650.000
189    3      1   93 109:109:109:13    yes 3731.7380 1500.0000 2650.000
190    3      1   94 110:110:110:13    yes 3731.7380 1500.0000 2650.000
191    3      1   95 111:111:111:13    yes 3731.7380 1500.0000 2650.000



=== lstopo  ===
Machine (753GB total)
  Package L#0
    Group0 L#0
      NUMANode L#0 (P#0 189GB)
      L3 L#0 (32MB)
        L2 L#0 (512KB) + L1d L#0 (32KB) + L1i L#0 (32KB) + Core L#0
          PU L#0 (P#0)
          PU L#1 (P#96)
        L2 L#1 (512KB) + L1d L#1 (32KB) + L1i L#1 (32KB) + Core L#1
          PU L#2 (P#1)
          PU L#3 (P#97)
        L2 L#2 (512KB) + L1d L#2 (32KB) + L1i L#2 (32KB) + Core L#2
          PU L#4 (P#2)
          PU L#5 (P#98)
        L2 L#3 (512KB) + L1d L#3 (32KB) + L1i L#3 (32KB) + Core L#3
          PU L#6 (P#3)
          PU L#7 (P#99)
        L2 L#4 (512KB) + L1d L#4 (32KB) + L1i L#4 (32KB) + Core L#4
          PU L#8 (P#4)
          PU L#9 (P#100)
        L2 L#5 (512KB) + L1d L#5 (32KB) + L1i L#5 (32KB) + Core L#5
          PU L#10 (P#5)
          PU L#11 (P#101)
        L2 L#6 (512KB) + L1d L#6 (32KB) + L1i L#6 (32KB) + Core L#6
          PU L#12 (P#6)
          PU L#13 (P#102)
        L2 L#7 (512KB) + L1d L#7 (32KB) + L1i L#7 (32KB) + Core L#7
          PU L#14 (P#7)
          PU L#15 (P#103)
      L3 L#1 (32MB)
        L2 L#8 (512KB) + L1d L#8 (32KB) + L1i L#8 (32KB) + Core L#8
          PU L#16 (P#8)
          PU L#17 (P#104)
        L2 L#9 (512KB) + L1d L#9 (32KB) + L1i L#9 (32KB) + Core L#9
          PU L#18 (P#9)
          PU L#19 (P#105)
        L2 L#10 (512KB) + L1d L#10 (32KB) + L1i L#10 (32KB) + Core L#10
          PU L#20 (P#10)
          PU L#21 (P#106)
        L2 L#11 (512KB) + L1d L#11 (32KB) + L1i L#11 (32KB) + Core L#11
          PU L#22 (P#11)
          PU L#23 (P#107)
        L2 L#12 (512KB) + L1d L#12 (32KB) + L1i L#12 (32KB) + Core L#12
          PU L#24 (P#12)
          PU L#25 (P#108)
        L2 L#13 (512KB) + L1d L#13 (32KB) + L1i L#13 (32KB) + Core L#13
          PU L#26 (P#13)
          PU L#27 (P#109)
        L2 L#14 (512KB) + L1d L#14 (32KB) + L1i L#14 (32KB) + Core L#14
          PU L#28 (P#14)
          PU L#29 (P#110)
        L2 L#15 (512KB) + L1d L#15 (32KB) + L1i L#15 (32KB) + Core L#15
          PU L#30 (P#15)
          PU L#31 (P#111)
      L3 L#2 (32MB)
        L2 L#16 (512KB) + L1d L#16 (32KB) + L1i L#16 (32KB) + Core L#16
          PU L#32 (P#16)
          PU L#33 (P#112)
        L2 L#17 (512KB) + L1d L#17 (32KB) + L1i L#17 (32KB) + Core L#17
          PU L#34 (P#17)
          PU L#35 (P#113)
        L2 L#18 (512KB) + L1d L#18 (32KB) + L1i L#18 (32KB) + Core L#18
          PU L#36 (P#18)
          PU L#37 (P#114)
        L2 L#19 (512KB) + L1d L#19 (32KB) + L1i L#19 (32KB) + Core L#19
          PU L#38 (P#19)
          PU L#39 (P#115)
        L2 L#20 (512KB) + L1d L#20 (32KB) + L1i L#20 (32KB) + Core L#20
          PU L#40 (P#20)
          PU L#41 (P#116)
        L2 L#21 (512KB) + L1d L#21 (32KB) + L1i L#21 (32KB) + Core L#21
          PU L#42 (P#21)
          PU L#43 (P#117)
        L2 L#22 (512KB) + L1d L#22 (32KB) + L1i L#22 (32KB) + Core L#22
          PU L#44 (P#22)
          PU L#45 (P#118)
        L2 L#23 (512KB) + L1d L#23 (32KB) + L1i L#23 (32KB) + Core L#23
          PU L#46 (P#23)
          PU L#47 (P#119)
    Group0 L#1
      NUMANode L#1 (P#1 188GB)
      L3 L#3 (32MB)
        L2 L#24 (512KB) + L1d L#24 (32KB) + L1i L#24 (32KB) + Core L#24
          PU L#48 (P#24)
          PU L#49 (P#120)
        L2 L#25 (512KB) + L1d L#25 (32KB) + L1i L#25 (32KB) + Core L#25
          PU L#50 (P#25)
          PU L#51 (P#121)
        L2 L#26 (512KB) + L1d L#26 (32KB) + L1i L#26 (32KB) + Core L#26
          PU L#52 (P#26)
          PU L#53 (P#122)
        L2 L#27 (512KB) + L1d L#27 (32KB) + L1i L#27 (32KB) + Core L#27
          PU L#54 (P#27)
          PU L#55 (P#123)
        L2 L#28 (512KB) + L1d L#28 (32KB) + L1i L#28 (32KB) + Core L#28
          PU L#56 (P#28)
          PU L#57 (P#124)
        L2 L#29 (512KB) + L1d L#29 (32KB) + L1i L#29 (32KB) + Core L#29
          PU L#58 (P#29)
          PU L#59 (P#125)
        L2 L#30 (512KB) + L1d L#30 (32KB) + L1i L#30 (32KB) + Core L#30
          PU L#60 (P#30)
          PU L#61 (P#126)
        L2 L#31 (512KB) + L1d L#31 (32KB) + L1i L#31 (32KB) + Core L#31
          PU L#62 (P#31)
          PU L#63 (P#127)
      L3 L#4 (32MB)
        L2 L#32 (512KB) + L1d L#32 (32KB) + L1i L#32 (32KB) + Core L#32
          PU L#64 (P#32)
          PU L#65 (P#128)
        L2 L#33 (512KB) + L1d L#33 (32KB) + L1i L#33 (32KB) + Core L#33
          PU L#66 (P#33)
          PU L#67 (P#129)
        L2 L#34 (512KB) + L1d L#34 (32KB) + L1i L#34 (32KB) + Core L#34
          PU L#68 (P#34)
          PU L#69 (P#130)
        L2 L#35 (512KB) + L1d L#35 (32KB) + L1i L#35 (32KB) + Core L#35
          PU L#70 (P#35)
          PU L#71 (P#131)
        L2 L#36 (512KB) + L1d L#36 (32KB) + L1i L#36 (32KB) + Core L#36
          PU L#72 (P#36)
          PU L#73 (P#132)
        L2 L#37 (512KB) + L1d L#37 (32KB) + L1i L#37 (32KB) + Core L#37
          PU L#74 (P#37)
          PU L#75 (P#133)
        L2 L#38 (512KB) + L1d L#38 (32KB) + L1i L#38 (32KB) + Core L#38
          PU L#76 (P#38)
          PU L#77 (P#134)
        L2 L#39 (512KB) + L1d L#39 (32KB) + L1i L#39 (32KB) + Core L#39
          PU L#78 (P#39)
          PU L#79 (P#135)
      L3 L#5 (32MB)
        L2 L#40 (512KB) + L1d L#40 (32KB) + L1i L#40 (32KB) + Core L#40
          PU L#80 (P#40)
          PU L#81 (P#136)
        L2 L#41 (512KB) + L1d L#41 (32KB) + L1i L#41 (32KB) + Core L#41
          PU L#82 (P#41)
          PU L#83 (P#137)
        L2 L#42 (512KB) + L1d L#42 (32KB) + L1i L#42 (32KB) + Core L#42
          PU L#84 (P#42)
          PU L#85 (P#138)
        L2 L#43 (512KB) + L1d L#43 (32KB) + L1i L#43 (32KB) + Core L#43
          PU L#86 (P#43)
          PU L#87 (P#139)
        L2 L#44 (512KB) + L1d L#44 (32KB) + L1i L#44 (32KB) + Core L#44
          PU L#88 (P#44)
          PU L#89 (P#140)
        L2 L#45 (512KB) + L1d L#45 (32KB) + L1i L#45 (32KB) + Core L#45
          PU L#90 (P#45)
          PU L#91 (P#141)
        L2 L#46 (512KB) + L1d L#46 (32KB) + L1i L#46 (32KB) + Core L#46
          PU L#92 (P#46)
          PU L#93 (P#142)
        L2 L#47 (512KB) + L1d L#47 (32KB) + L1i L#47 (32KB) + Core L#47
          PU L#94 (P#47)
          PU L#95 (P#143)
      HostBridge
        PCIBridge
          PCIBridge
            PCIBridge
              PCI 24:00.0 (NVMExp)
                Block(Disk) "nvme0n1"
            PCIBridge
              PCI 44:00.0 (Ethernet)
                Net "ens33"
  Package L#1
    Group0 L#2
      NUMANode L#2 (P#2 188GB)
      L3 L#6 (32MB)
        L2 L#48 (512KB) + L1d L#48 (32KB) + L1i L#48 (32KB) + Core L#48
          PU L#96 (P#48)
          PU L#97 (P#144)
        L2 L#49 (512KB) + L1d L#49 (32KB) + L1i L#49 (32KB) + Core L#49
          PU L#98 (P#49)
          PU L#99 (P#145)
        L2 L#50 (512KB) + L1d L#50 (32KB) + L1i L#50 (32KB) + Core L#50
          PU L#100 (P#50)
          PU L#101 (P#146)
